"0",""
"0","#or in more detail"
"0","bur20_sim_lst <- bur20_sim %>% "
"0","  as.c14_date_list() %>% c14bazAAR::calibrate(calCurves = rep(""intcal20"", nrow(bur20_sim)), "
"0","                                   choices = c(""calprobdistr"", ""calrange""))"
"1","  |                                                        "
"1","  |                                                  |   0%"
"1","  |                                                        "
"1","  |++                                                |   5%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++  |  95%"
"1","  |                                                        "
"1","  |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%"
"1","
"
"0","bur20_sim_lst_calrange <- bur20_sim_lst %>% tidyr::unnest(cols = c(""calrange""))"
"0",""
"0","# ggplot() +"
"0","#   geom_segment("
"0","#     data = bur20_sim_lst_calrange,"
"0","#     mapping = aes(y = 1, yend = 1, x = -to + 1950, xend = -from + 1950), alpha = .5,"
"0","#     arrow = arrow(length = unit(0.1,""cm""), ends = ""both"", angle = 90), linewidth = 1"
"0","#   ) + "
"0","#   xlim(600, 1300) +"
"0","#   xlab(""age calBC/calAD"") +"
"0","#   ylab(""uncalibrated age BC/AD"") +"
"0","#   theme_minimal()"
"0",""
"0",""
"0","bur20_sim_caldens <- bur20_sim_lst %>% tidyr::unnest(cols = c(""calprobdistr""))"
"0",""
"0","#stack plots"
"0","# bur20_sim_caldens %>% mutate(site = ""HCV"") %>% "
"0","#   ggplot() +"
"0","#   ggridges::geom_ridgeline("
"0","#     aes(x = -calage + 1950, y = site, height = density, group = interaction(c14age, site)), alpha = .5,"
"0","#     scale = 100"
"0","#   ) +"
"0","#   xlab(""age calBC/calAD"") +"
"0","#   ylab(""dates"") +"
"0","#   theme_minimal()"
"0",""
"0",""
"0","bur20_sim_caldens %>% "
"0","  ggplot() +"
"0","  ggridges::geom_ridgeline("
"0","    aes(x = -calage + 1950, y = ID, height = density, group = ID),"
"0","    scale = 100"
"0","  ) +"
"0","  xlab(""age calBC/calAD"") +"
"0","  ylab(""dates"") + "
"0","    # plot original calendar dates with each 14C date"
"0","  geom_point(aes(y = ID, x = calBP), shape = 3, color = ""red"") +"
"0","  theme_minimal()"
